Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Estimates Start After
Pakistan,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,283.33","4,403.03","4,516.43","4,655.28","4,786.19","4,893.31","5,016.64","5,212.16","5,387.19","5,434.30","5,435.73","5,774.49","6,440.87","6,530.07","6,724.21","6,950.55","7,214.55","7,502.68","7,851.15","8,195.33","8,558.01",2024
Pakistan,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,Units,"See notes for:  Gross domestic product, current prices (National currency).",0.842,0.838,0.838,0.842,0.843,0.847,0.855,0.861,0.856,0.831,0.85,0.823,0.844,0.814,0.809,0.808,0.813,0.82,0.831,0.842,0.853,2024
Pakistan,Implied PPP conversion rate,National currency per current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency).",22.294,25.299,27.255,28.919,30.639,31.829,32.586,33.246,34.682,37.671,40.075,43.441,45.591,55.544,66.568,69.052,73.21,76.692,79.977,83.645,87.401,2024
Pakistan,Total investment,Percent of GDP,Units,"Source: National Statistics Office Latest actual data: FY2023/24. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Real GDP is based on factor cost whereas nominal GDP is based on market prices. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June Base year: FY2015/16. Data before 2001 were extended backwards using growth rates for overall GDP and expenditure component shares of the original series. Real GDP is based on factor cost whereas nominal GDP is based on market prices. As a result, any calculated GDP deflator u Chain-weighted: Yes, from 2016. Real variables are in constant base year (FY2015/16) prices. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",15.962,14.632,15.169,14.982,14.908,15.811,15.936,16.333,17.068,15.5,14.816,14.535,15.561,14.024,12.936,13.517,14.293,14.735,15.328,15.884,15.931,2024
Pakistan,Gross national savings,Percent of GDP,Units,"Source: National Statistics Office Latest actual data: FY2023/24. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Real GDP is based on factor cost whereas nominal GDP is based on market prices. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June Base year: FY2015/16. Data before 2001 were extended backwards using growth rates for overall GDP and expenditure component shares of the original series. Real GDP is based on factor cost whereas nominal GDP is based on market prices. As a result, any calculated GDP deflator u Chain-weighted: Yes, from 2016. Real variables are in constant base year (FY2015/16) prices. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",13.956,14.724,13.306,14.017,13.754,14.872,14.354,12.716,11.679,11.316,13.335,13.725,10.897,13.054,12.482,13.46,13.93,14.252,14.506,14.94,14.86,2024
Pakistan,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: FY2023/24. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) Harmonized prices: No. Data refer to fiscal years Base year: FY2015/16. July 2015-June 2016 = 100. IMF staff extrapolated the series back based on the new base year. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,63.224,71.859,79.767,85.638,93.021,97.231,100.016,104.792,109.717,117.18,129.764,141.308,158.481,204.728,252.656,265.608,286.162,304.747,324.552,345.644,368.107,2024
Pakistan,"Inflation, average consumer prices",Percent change,Units,"See notes for:  Inflation, average consumer prices (Index).",10.108,13.658,11.004,7.361,8.621,4.526,2.864,4.775,4.7,6.802,10.739,8.896,12.153,29.181,23.411,5.126,7.739,6.495,6.499,6.499,6.499,2024
Pakistan,"Inflation, end of period consumer prices",Index,Units,Source: National Statistics Office Latest actual data: FY2023/24. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) Harmonized prices: No. Data refer to fiscal years Base year: FY2015/16. July 2015-June 2016 = 100. IMF staff extrapolated the series back based on the new base year. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,66.16,74.96,83.41,88.29,95.55,98.57,101.72,106.53,112.6,121.63,132.08,144.82,175.71,227.37,255.94,272.569,290.425,309.3,329.401,350.808,373.607,2024
Pakistan,"Inflation, end of period consumer prices",Percent change,Units,"See notes for:  Inflation, end of period consumer prices (Index).",11.776,13.301,11.273,5.851,8.223,3.161,3.196,4.729,5.698,8.02,8.592,9.646,21.33,29.401,12.565,6.497,6.551,6.499,6.499,6.499,6.499,2024
Pakistan,Volume of imports of goods and services,Percent change,Units,"Source: National Statistics Office. Pakistan Bureau of Statistics Latest actual data: FY2023/24 Base year: FY2005/06 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 2006 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports. Data on re-exports and re-imports is compiled and published. Oil coverage: Primary or unrefined products; Secondary or refined products Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",-2.284,5.673,0.34,1.043,5.194,13.7,12.858,14.991,9.26,-10.16,-13.632,16.94,14.806,-28.824,7.239,10.87,6.31,5.015,5.324,5.642,5.858,2024
Pakistan,Volume of Imports of goods,Percent change,Units,"Source: National Statistics Office. Pakistan Bureau of Statistics Latest actual data: FY2023/24 Base year: FY2005/06 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 2006 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports. Data on re-exports and re-imports is compiled and published. Oil coverage: Primary or unrefined products; Secondary or refined products Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",-0.789,4.924,-0.658,1.809,7.61,14.539,15.236,14.8,8.402,-9.735,-12.309,20.629,10.792,-27.417,5.407,11.627,6.442,4.927,5.295,5.65,5.88,2024
Pakistan,Volume of exports of goods and services,Percent change,Units,"Source: National Statistics Office. Pakistan Bureau of Statistics Latest actual data: FY2023/24 Base year: FY2005/06 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 2006 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports. Data on re-exports and re-imports is compiled and published. Oil coverage: Primary or unrefined products; Secondary or refined products Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",5.811,4.792,-5.905,16.261,0.376,8.201,-5.819,-1.743,5.946,-1.271,-2.753,3.608,5.92,-7.86,13.895,10.674,6.033,6.81,7.029,6.966,6.91,2024
Pakistan,Volume of exports of goods,Percent change,Units,"Source: National Statistics Office. Pakistan Bureau of Statistics Latest actual data: FY2023/24 Base year: FY2005/06 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 2006 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports. Data on re-exports and re-imports is compiled and published. Oil coverage: Primary or unrefined products; Secondary or refined products Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",0.5,3.785,-2.929,11.638,8.044,8.008,-5.37,-3.951,8.399,-1.659,-0.958,2.749,4.515,-11.794,17.42,13.49,6.415,7.408,7.676,7.595,7.519,2024
Pakistan,Unemployment rate,Percent of total labor force,Units,"Source: National Statistics Office Latest actual data: FY2020/21. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) = CY(t+1) Employment type: Employment/Unemployment definitions follow ILO criteria, but are applied to all individuals aged 10 years old or more Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",5.55,5.95,5.95,5.975,6,5.9,5.88,5.832,5.8,6.9,6.562,6.3,6.2,8.5,8.25,8,7.5,6.75,6,5,5,2021
Pakistan,Population,Persons,Millions,Source: National Statistics Office Latest actual data: FY2023/24 Notes: Data refer to fiscal years Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,172.86,177.13,181.52,186.01,190.62,195.35,200.19,205.17,209.75,213.95,218.24,222.59,227,231.45,235.95,240.537,245.214,249.982,254.842,259.797,264.848,2024
Pakistan,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,"2,129.63","2,306.36","2,611.03","3,011.38","3,836.52","3,984.02","4,512.38","4,961.99","5,264.97","4,933.72","6,306.15","6,933.23","8,076.45","9,671.19","13,320.99","18,402.27","19,662.88","22,551.56","25,409.77","28,279.17","31,459.40",2024
Pakistan,General government revenue,Percent of GDP,Units,See notes for:  General government revenue (National currency).,12.901,11.689,11.685,12.025,13.725,13.094,13.789,13.957,13.435,11.265,13.265,12.417,12.116,11.52,12.613,15.94,15.182,15.678,15.879,15.879,15.88,2024
Pakistan,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,"3,023.52","3,536.36","4,341.22","4,884.79","5,057.75","5,425.83","5,796.27","6,800.52","7,488.32","8,345.24","9,649.00","10,306.40","13,301.28","16,136.58","20,476.12","24,887.68","26,250.39","28,163.60","30,781.30","33,906.31","37,228.04",2024
Pakistan,General government total expenditure,Percent of GDP,Units,See notes for:  General government total expenditure (National currency).,18.317,17.923,19.428,19.506,18.094,17.833,17.712,19.128,19.108,19.054,20.296,18.458,19.955,19.222,19.387,21.558,20.268,19.58,19.236,19.039,18.792,2024
Pakistan,General government net lending/borrowing,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,-893.897,"-1,230.00","-1,730.19","-1,873.41","-1,221.23","-1,441.81","-1,283.89","-1,838.53","-2,223.35","-3,411.52","-3,342.85","-3,373.17","-5,224.83","-6,465.40","-7,155.13","-6,485.41","-6,587.51","-5,612.04","-5,371.54","-5,627.14","-5,768.64",2024
Pakistan,General government net lending/borrowing,Percent of GDP,Units,See notes for:  General government net lending/borrowing (National currency).,-5.415,-6.234,-7.743,-7.481,-4.369,-4.739,-3.923,-5.171,-5.673,-7.789,-7.032,-6.041,-7.838,-7.702,-6.775,-5.618,-5.086,-3.902,-3.357,-3.16,-2.912,2024
Pakistan,General government primary net lending/borrowing,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,-251.705,-531.913,-841.145,-882.444,-73.472,-138.124,-20.503,-490.096,-723.431,"-1,320.39",-722.846,-623.47,"-2,028.23",-743.64,"1,004.87","2,444.38","2,097.80","2,896.10","3,167.69","3,525.21","3,984.09",2024
Pakistan,General government primary net lending/borrowing,Percent of GDP,Units,See notes for:  General government primary net lending/borrowing (National currency).,-1.525,-2.696,-3.764,-3.524,-0.263,-0.454,-0.063,-1.379,-1.846,-3.015,-1.52,-1.117,-3.043,-0.886,0.951,2.117,1.62,2.013,1.98,1.979,2.011,2024
Pakistan,General government net debt,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,"8,762.65","10,520.47","12,234.80","13,997.05","15,062.86","16,576.20","18,457.43","20,319.99","24,062.13","31,287.32","35,251.79","37,539.65","46,657.79","60,570.72","67,865.79","77,877.11","85,999.05","93,578.69","100,120.96","106,685.29","113,796.45",2024
Pakistan,General government net debt,Percent of GDP,Units,See notes for:  General government net debt (National currency).,53.084,53.319,54.755,55.894,53.887,54.481,56.402,57.154,61.399,71.435,74.151,67.232,69.996,72.152,64.257,67.458,66.4,65.058,62.569,59.905,57.444,2024
Pakistan,General government gross debt,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,"9,362.21","11,079.21","13,041.30","14,832.77","16,431.54","17,970.32","20,310.91","22,093.28","25,991.04","34,474.48","38,415.05","41,737.13","51,538.26","65,672.53","74,007.05","85,018.37","93,140.30","100,719.94","107,262.21","113,826.54","120,937.71",2024
Pakistan,General government gross debt,Percent of GDP,Units,See notes for:  General government gross debt (National currency).,56.716,56.151,58.364,59.231,58.783,59.063,62.065,62.142,66.321,78.712,80.805,74.749,77.318,78.229,70.072,73.643,71.914,70.023,67.031,63.915,61.048,2024
Pakistan,"Gross domestic product corresponding to fiscal year, current prices",National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2023/24 Notes: Pakistan's data for the projection years exclude payments for electricity arrears and commodity operations. Fiscal assumptions: Based on fiscal data through September 2024. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; State Government; Local Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Securities Other than Shares. Government gross debt and net debt figures include IMF obligations. Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025,"16,507.05","19,731.03","22,344.64","25,042.17","27,952.82","30,425.88","32,725.05","35,552.82","39,189.81","43,798.40","47,540.41","55,836.23","66,657.87","83,948.77","105,615.57","115,446.11","129,516.76","143,838.95","160,018.15","178,089.55","198,101.49",2024
Pakistan,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2023/24 Notes: Prior to 1990, data are not consistent for the following reasons: (i) data may not correspond to fiscal years; (ii) data were compiled based on the methodology set out in the 4th edition of the BoP Manual rather than the 5th edition; and (iii) due to the BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Pakistan rupee Data last updated: 04/10/2025",-3.946,0.214,-4.658,-2.496,-3.13,-2.815,-4.961,-12.27,-19.195,-13.434,-4.449,-2.82,-17.481,-3.275,-1.695,n/a,n/a,n/a,n/a,n/a,n/a,2024
Pakistan,Current account balance,Percent of GDP,Units,"See notes for:  Gross domestic product, current prices (National currency) Current account balance (U.S. dollars).",-2.006,0.093,-1.863,-0.965,-1.153,-0.939,-1.582,-3.617,-5.389,-4.184,-1.481,-0.809,-4.663,-0.97,-0.454,-0.056,-0.363,-0.483,-0.821,-0.944,-1.072,2024
